(533.0, 4300, 2100, 189),
(683.0, 4300, 2100, 190),
(612.0, 4300, 2300, 150),
(285.0, 4300, 2300, 151),
(615.0, 4300, 2300, 152),
(532.0, 4300, 2300, 153),
(532.0, 4300, 2300, 154),
(532.0, 4300, 2300, 155),
(532.0, 4300, 2300, 156),
(532.0, 4300, 2300, 157),
(531.0, 4300, 2300, 158),
(532.0, 4300, 2300, 159),
(532.0, 4300, 2300, 160),
(532.0, 4300, 2300, 162),
(532.0, 4300, 2300, 163),
(532.0, 4300, 2300, 164),
(533.0, 4300, 2300, 165),
(532.0, 4300, 2300, 166),
(532.0, 4300, 2300, 167),
(532.0, 4300, 2300, 168),
(532.0, 4300, 2300, 170),
(530.0, 4300, 2300, 171),
(531.0, 4300, 2300, 172),
(532.0, 4300, 2300, 174),
(532.0, 4300, 2300, 175),
(532.0, 4300, 2300, 177),
(532.0, 4300, 2300, 178),
(532.0, 4300, 2300, 179),
(680.0, 4300, 2300, 180),
(532.0, 4300, 2300, 181),
(532.0, 4300, 2300, 182),
(532.0, 4300, 2300, 183),
(532.0, 4300, 2300, 184),
(531.0, 4300, 2300, 186),
(532.0, 4300, 2300, 189),
(532.0, 4300, 2300, 151),
(532.0, 4300, 2300, 152),
(593.0, 4300, 2300, 153),
(532.0, 4300, 2300, 154),
(533.0, 4300, 2300, 155),
(532.0, 4300, 2300, 156),
(532.0, 4300, 2300, 157),
(531.0, 4300, 2300, 158),
(532.0, 4300, 2300, 159),
(532.0, 4300, 2300, 160),
(532.0, 4300, 2300, 161),
(532.0, 4300, 2300, 163),
(532.0, 4300, 2300, 164),
(532.0, 4300, 2300, 165),
(532.0, 4300, 2300, 166),
(532.0, 4300, 2300, 167),
(532.0, 4300, 2300, 168),
(551.0, 4300, 2300, 169),
(539.0, 4300, 2300, 170),
(528.0, 4300, 2300, 171),
(532.0, 4300, 2300, 172),
(681.0, 4300, 2300, 173),
(532.0, 4300, 2300, 174),
(532.0, 4300, 2300, 175),
(532.0, 4300, 2300, 176),
(532.0, 4300, 2300, 178),
(532.0, 4300, 2300, 181),
(529.0, 4300, 2300, 182),
(531.0, 4300, 2300, 183),
(532.0, 4300, 2300, 184),
(532.0, 4300, 2300, 186),
(532.0, 4300, 2300, 187),
(284.0, 4300, 2300, 151),
(593.0, 4300, 2300, 153),
(532.0, 4300, 2300, 154),
(531.0, 4300, 2300, 155),
(551.0, 4300, 2300, 157),
(531.0, 4300, 2300, 158),
(532.0, 4300, 2300, 159),
(532.0, 4300, 2300, 160),
(532.0, 4300, 2300, 163),
(532.0, 4300, 2300, 165),
(290.0, 4300, 2300, 167),
(532.0, 4300, 2300, 168),
(551.0, 4300, 2300, 169),
(539.0, 4300, 2300, 170),
