(39886.5, 4300, 2000, 190),
(1329386.0, 4300, 2100, 150),
(22433.0, 4300, 2100, 151),
(24358.0, 4300, 2100, 152),
(22724.0, 4300, 2100, 153),
(37389.75, 4300, 2100, 154),
(1221859.25, 4300, 2100, 155),
(22431.0, 4300, 2100, 158),
(26329.0, 4300, 2100, 159),
(26336.0, 4300, 2100, 164),
(28615.0, 4300, 2100, 165),
(22677.0, 4300, 2100, 168),
(26575.0, 4300, 2100, 169),
(22466.0, 4300, 2100, 170),
(38858.5, 4300, 2100, 171),
(38856.0, 4300, 2100, 172),
(38855.25, 4300, 2100, 173),
(26584.0, 4300, 2100, 176),
(22661.0, 4300, 2100, 177),
(26582.0, 4300, 2100, 178),
(37909.0, 4300, 2100, 179),
(26582.0, 4300, 2100, 180),
(22679.0, 4300, 2100, 181),
(38259.25, 4300, 2100, 182),
(1065213.5, 4300, 2100, 183),
(48955.75, 4300, 2100, 185),
(22662.0, 4300, 2100, 186),
(37035.0, 4300, 2100, 187),
(26574.0, 4300, 2100, 188),
(22415.0, 4300, 2100, 151),
(24358.0, 4300, 2100, 152),
(22742.0, 4300, 2100, 153),
(38869.0, 4300, 2100, 154),
(1133384.5, 4300, 2100, 155),
(22431.0, 4300, 2100, 158),
(26329.0, 4300, 2100, 159),
(26336.0, 4300, 2100, 164),
(28615.0, 4300, 2100, 165),
(22677.0, 4300, 2100, 168),
(26575.0, 4300, 2100, 169),
(22466.0, 4300, 2100, 170),
(37918.75, 4300, 2100, 171),
(38864.0, 4300, 2100, 172),
(38844.25, 4300, 2100, 173),
(26584.0, 4300, 2100, 176),
(22661.0, 4300, 2100, 177),
(26582.0, 4300, 2100, 178),
(37044.75, 4300, 2100, 179),
(26582.0, 4300, 2100, 180),
(22679.0, 4300, 2100, 181),
(26578.0, 4300, 2100, 182),
(37021.75, 4300, 2100, 185),
(22662.0, 4300, 2100, 186),
(37217.0, 4300, 2100, 187),
(26574.0, 4300, 2100, 188),
(22415.0, 4300, 2100, 151),
(24358.0, 4300, 2100, 152),
(22742.0, 4300, 2100, 153),
(37019.25, 4300, 2100, 154),
(1109297.0, 4300, 2100, 155),
(22431.0, 4300, 2100, 158),
(26329.0, 4300, 2100, 159),
(26336.0, 4300, 2100, 164),
(28615.0, 4300, 2100, 165),
(22677.0, 4300, 2100, 168),
(26575.0, 4300, 2100, 169),
(22466.0, 4300, 2100, 170),
(37939.75, 4300, 2100, 171),
(37929.25, 4300, 2100, 172),
(39778.0, 4300, 2100, 173),
(26584.0, 4300, 2100, 176),
(22661.0, 4300, 2100, 177),
(26582.0, 4300, 2100, 178),
(38841.0, 4300, 2100, 179),
(26582.0, 4300, 2100, 180),
(22679.0, 4300, 2100, 181),
(26578.0, 4300, 2100, 182),
(22680.0, 4300, 2100, 186),
(38911.25, 4300, 2100, 187),
(26574.0, 4300, 2100, 188),
(174135.5, 4300, 2300, 155),
(26575.0, 4300, 2300, 175),
(22683.0, 4300, 2300, 176),
(22664.0, 4300, 2300, 177),
(26577.0, 4300, 2300, 179),
(24345.0, 4300, 2300, 163),
(209.0, 4300, 2300, 164),
(49219.75, 4300, 2300, 178),
(48705.0, 4300, 2300, 185),
(22663.0, 4300, 2300, 187),
(22665.0, 4300, 2300, 190),
(22413.0, 4300, 2300, 157),
(43458.75, 4300, 2300, 161),
(595868.5, 4300, 2300, 162),
(22683.0, 4300, 2300, 162),
(44103.0, 4300, 2300, 173),
(1314609.5, 4300, 2300, 174),
(26575.0, 4300, 2300, 175),
(22665.0, 4300, 2300, 176),
(22682.0, 4300, 2300, 177),
(41929.75, 4300, 2300, 188),
(1305358.25, 4300, 2300, 189),
